,movie_name,movie,opening,date_time,release_date,theaters,tot_gross
94,Dallas Buyers Club,Dallas Buyers Club,"$260,865",2013-11-01,11/1/2013,9,"$27,298,285"
95,Rush (2013),Rush,"$187,289",2013-09-20,9/20/2013,5,"$26,947,624"
96,The Host (2013),The Host,"$10,600,112",2013-03-29,3/29/2013,"3,202","$26,627,201"
97,The World's End,The World's End,"$8,811,790",2013-08-23,8/23/2013,"1,551","$26,004,851"
98,21 and Over,21 and Over,"$8,754,168",2013-03-01,3/1/2013,"2,771","$25,682,380"
99,Her (2013),Her,"$260,382",2013-12-18,12/18/2013,6,"$25,568,251"
100,American Sniper,American Sniper,"$633,456",2014-12-25,12/25/2014,4,"$350,126,372"
101,The Hunger Games: Mockingjay - Part 1,The Hunger Games: Mockingjay - Part 1,"$121,897,634",2014-11-21,11/21/2014,"4,151","$337,135,885"
102,Guardians of the Galaxy,Guardians of the Galaxy,"$94,320,883",2014-08-01,8/1/2014,"4,080","$333,176,600"
103,Captain America: The Winter Soldier,Captain America: The Winter Soldier,"$95,023,721",2014-04-04,4/4/2014,"3,938","$259,766,572"
104,The LEGO Movie,The LEGO Movie,"$69,050,279",2014-02-07,2/7/2014,"3,775","$257,760,692"
105,The Hobbit: The Battle of the Five Armies,The Hobbit: The Battle of the Five Armies,"$54,724,334",2014-12-17,12/17/2014,"3,875","$255,119,788"
106,Transformers: Age of Extinction,Transformers: Age of Extinction,"$100,038,390",2014-06-27,6/27/2014,"4,233","$245,439,076"
107,Maleficent,Maleficent,"$69,431,298",2014-05-30,5/30/2014,"3,948","$241,410,378"
108,X-Men: Days of Future Past,X-Men: Days of Future Past,"$90,823,660",2014-05-23,5/23/2014,"3,996","$233,921,534"
109,Big Hero 6,Big Hero 6,"$56,215,889",2014-11-07,11/7/2014,"3,761","$222,527,828"
110,Dawn of the Planet of the Apes,Dawn of the Planet of the Apes,"$72,611,427",2014-07-11,7/11/2014,"3,967","$208,545,589"
111,The Amazing Spider-Man 2,The Amazing Spider-Man 2,"$91,608,337",2014-05-02,5/2/2014,"4,324","$202,853,933"
112,Godzilla (2014),Godzilla,"$93,188,384",2014-05-16,5/16/2014,"3,952","$200,676,069"
113,22 Jump Street,22 Jump Street,"$57,071,445",2014-06-13,6/13/2014,"3,306","$191,719,337"
114,Teenage Mutant Ninja Turtles (2014),Teenage Mutant Ninja Turtles,"$65,575,105",2014-08-08,8/8/2014,"3,845","$191,204,754"
115,Interstellar,Interstellar,"$47,510,360",2014-11-05,11/5/2014,"3,561","$188,020,017"
116,How to Train Your Dragon 2,How to Train Your Dragon 2,"$49,451,322",2014-06-13,6/13/2014,"4,253","$177,002,924"
117,Gone Girl,Gone Girl,"$37,513,109",2014-10-03,10/3/2014,"3,014","$167,767,189"
118,Divergent,Divergent,"$54,607,747",2014-03-21,3/21/2014,"3,936","$150,947,895"
119,Neighbors,Neighbors,"$49,033,915",2014-05-09,5/9/2014,"3,279","$150,157,400"
120,Ride Along,Ride Along,"$41,516,170",2014-01-17,1/17/2014,"2,663","$134,938,200"
121,Rio 2,Rio 2,"$39,327,869",2014-04-11,4/11/2014,"3,948","$131,538,435"
122,Into the Woods,Into the Woods,"$31,051,923",2014-12-25,12/25/2014,"2,440","$128,002,372"
123,Lucy,Lucy,"$43,899,340",2014-07-25,7/25/2014,"3,173","$126,663,600"
124,The Fault in our Stars,The Fault in our Stars,"$48,002,523",2014-06-06,6/6/2014,"3,173","$124,872,350"
125,Unbroken,Unbroken,"$30,621,445",2014-12-25,12/25/2014,"3,131","$115,637,895"
126,Night at the Museum: Secret of the Tomb,Night at the Museum: Secret of the Tomb,"$17,100,520",2014-12-19,12/19/2014,"3,785","$113,746,621"
127,Mr. Peabody & Sherman,Mr. Peabody & Sherman,"$32,207,057",2014-03-07,3/7/2014,"3,934","$111,506,430"
128,300: Rise of An Empire,300: Rise of An Empire,"$45,038,460",2014-03-07,3/7/2014,"3,470","$106,580,051"
129,The Maze Runner,The Maze Runner,"$32,512,804",2014-09-19,9/19/2014,"3,604","$102,427,862"
130,The Equalizer,The Equalizer,"$34,137,828",2014-09-26,9/26/2014,"3,236","$101,530,738"
131,Noah,Noah,"$43,720,472",2014-03-28,3/28/2014,"3,567","$101,200,044"
132,Edge of Tomorrow,Edge of Tomorrow,"$28,760,246",2014-06-06,6/6/2014,"3,490","$100,206,256"
133,Non-Stop,Non-Stop,"$28,875,635",2014-02-28,2/28/2014,"3,090","$92,168,600"
134,Heaven is for Real,Heaven is for Real,"$22,522,221",2014-04-16,4/16/2014,"2,417","$91,443,253"
135,The Imitation Game,The Imitation Game,"$479,352",2014-11-28,11/28/2014,4,"$91,125,683"
136,Dumb and Dumber To,Dumb and Dumber To,"$36,111,775",2014-11-14,11/14/2014,"3,154","$86,208,010"
137,Annie (2014),Annie,"$15,861,939",2014-12-19,12/19/2014,"3,116","$85,911,262"
138,Fury (2014),Fury,"$23,702,421",2014-10-17,10/17/2014,"3,173","$85,817,906"
139,Tammy,Tammy,"$21,577,049",2014-07-02,7/2/2014,"3,465","$84,525,432"
140,Annabelle,Annabelle,"$37,134,255",2014-10-03,10/3/2014,"3,185","$84,273,813"
141,The Other Woman (2014),The Other Woman,"$24,763,752",2014-04-25,4/25/2014,"3,205","$83,911,193"
142,Penguins of Madagascar,Penguins of Madagascar,"$25,447,444",2014-11-26,11/26/2014,"3,764","$83,350,911"
143,Let's Be Cops,Let's Be Cops,"$17,813,722",2014-08-13,8/13/2014,"3,094","$82,390,774"
144,The Monuments Men,The Monuments Men,"$22,003,433",2014-02-07,2/7/2014,"3,083","$78,031,620"
145,Hercules (2014),Hercules,"$29,800,263",2014-07-25,7/25/2014,"3,595","$72,688,614"
146,The Purge: Anarchy,The Purge: Anarchy,"$29,816,675",2014-07-18,7/18/2014,"2,805","$71,962,800"
147,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Alexander and the Terrible, Horrible, No Good, Very Bad Day","$18,360,230",2014-10-10,10/10/2014,"3,088","$66,954,149"
148,Think Like a Man Too,Think Like a Man Too,"$29,241,911",2014-06-20,6/20/2014,"2,225","$65,182,182"
149,Exodus: Gods and Kings,Exodus: Gods and Kings,"$24,115,934",2014-12-12,12/12/2014,"3,503","$65,014,513"
150,The Nut Job,The Nut Job,"$19,423,000",2014-01-17,1/17/2014,"3,427","$64,251,541"
151,God's Not Dead,God's Not Dead,"$9,217,013",2014-03-21,3/21/2014,780,"$60,755,732"
152,Son of God,Son of God,"$25,601,865",2014-02-28,2/28/2014,"3,260","$59,700,064"
153,The Grand Budapest Hotel,The Grand Budapest Hotel,"$811,166",2014-03-07,3/7/2014,4,"$59,301,324"
154,Planes: Fire & Rescue,Planes: Fire & Rescue,"$17,509,407",2014-07-18,7/18/2014,"3,826","$59,165,787"
155,RoboCop (2014),RoboCop,"$21,681,430",2014-02-12,2/12/2014,"3,372","$58,607,007"
156,Dracula Untold,Dracula Untold,"$23,514,615",2014-10-10,10/10/2014,"2,885","$56,280,355"
157,Horrible Bosses 2,Horrible Bosses 2,"$15,457,418",2014-11-26,11/26/2014,"3,375","$54,445,357"
158,The Hundred-Foot Journey,The Hundred-Foot Journey,"$10,979,290",2014-08-08,8/8/2014,"2,023","$54,240,821"
159,No Good Deed (2014),No Good Deed,"$24,250,283",2014-09-12,9/12/2014,"2,175","$52,543,632"
160,Selma,Selma,"$571,450",2014-12-25,12/25/2014,19,"$52,076,908"
161,Muppets Most Wanted,Muppets Most Wanted,"$17,005,126",2014-03-21,3/21/2014,"3,194","$51,183,113"
162,Ouija,Ouija,"$19,875,995",2014-10-24,10/24/2014,"2,858","$50,856,010"
163,The Boxtrolls,The Boxtrolls,"$17,275,239",2014-09-26,9/26/2014,"3,464","$50,837,305"
164,Jack Ryan: Shadow Recruit,Jack Ryan: Shadow Recruit,"$15,451,981",2014-01-17,1/17/2014,"3,387","$50,577,412"
165,If I Stay,If I Stay,"$15,679,190",2014-08-22,8/22/2014,"2,907","$50,474,843"
166,The Book of Life (2014),The Book of Life,"$17,005,218",2014-10-17,10/17/2014,"3,071","$50,151,543"
167,About Last Night (2014),About Last Night,"$25,649,011",2014-02-14,2/14/2014,"2,253","$48,637,684"
168,Into The Storm,Into The Storm,"$17,346,427",2014-08-08,8/8/2014,"3,434","$47,602,194"
169,The Judge,The Judge,"$13,116,226",2014-10-10,10/10/2014,"3,003","$47,119,388"
170,Jersey Boys,Jersey Boys,"$13,319,371",2014-06-20,6/20/2014,"2,905","$47,047,013"
171,Blended,Blended,"$14,284,031",2014-05-23,5/23/2014,"3,555","$46,294,610"
172,The Giver,The Giver,"$12,305,016",2014-08-15,8/15/2014,"3,003","$45,090,374"
173,St. Vincent,St. Vincent,"$109,878",2014-10-10,10/10/2014,4,"$44,137,712"
174,Need for Speed,Need for Speed,"$17,844,939",2014-03-14,3/14/2014,"3,115","$43,577,636"
175,A Million Ways to Die in the West,A Million Ways to Die in the West,"$16,797,385",2014-05-30,5/30/2014,"3,158","$43,139,300"
176,John Wick,John Wick,"$14,415,922",2014-10-24,10/24/2014,"2,589","$43,037,835"
177,Birdman,Birdman,"$424,397",2014-10-17,10/17/2014,4,"$42,340,598"
178,Dolphin Tale 2,Dolphin Tale 2,"$15,873,397",2014-09-12,9/12/2014,"3,656","$42,024,533"
179,The Expendables 3,The Expendables 3,"$15,879,645",2014-08-15,8/15/2014,"3,221","$39,322,544"
180,Earth to Echo,Earth to Echo,"$8,364,658",2014-07-02,7/2/2014,"3,230","$38,934,842"
181,Sex Tape,Sex Tape,"$14,608,152",2014-07-18,7/18/2014,"3,062","$38,543,473"
182,Wild (2014),Wild,"$606,810",2014-12-03,12/3/2014,21,"$37,880,356"
183,Million Dollar Arm,Million Dollar Arm,"$10,515,659",2014-05-16,5/16/2014,"3,019","$36,457,627"
184,The Theory of Everything,The Theory of Everything,"$208,763",2014-11-07,11/7/2014,5,"$35,893,537"
185,This is Where I Leave You,This is Where I Leave You,"$11,558,149",2014-09-19,9/19/2014,"2,868","$34,296,320"
186,The Gambler,The Gambler,"$9,129,999",2014-12-25,12/25/2014,"2,478","$33,680,992"
187,Paranormal Activity: The Marked Ones,Paranormal Activity: The Marked Ones,"$18,343,611",2014-01-03,1/3/2014,"2,867","$32,462,372"
188,Nightcrawler,Nightcrawler,"$10,441,000",2014-10-31,10/31/2014,"2,766","$32,381,217"
189,Chef,Chef,"$204,961",2014-05-09,5/9/2014,6,"$31,424,003"
190,Get On Up,Get On Up,"$13,585,915",2014-08-01,8/1/2014,"2,468","$30,703,100"
191,3 Days to Kill,3 Days to Kill,"$12,242,218",2014-02-21,2/21/2014,"2,872","$30,697,999"
192,Deliver Us From Evil,Deliver Us From Evil,"$9,740,471",2014-07-02,7/2/2014,"3,049","$30,577,122"
193,When the Game Stands Tall,When the Game Stands Tall,"$8,381,509",2014-08-22,8/22/2014,"2,673","$30,127,963"
194,Draft Day,Draft Day,"$9,783,603",2014-04-11,4/11/2014,"2,781","$28,842,237"
195,Oculus,Oculus,"$12,005,402",2014-04-11,4/11/2014,"2,648","$27,695,246"
196,The Best of Me,The Best of Me,"$10,003,827",2014-10-17,10/17/2014,"2,936","$26,766,213"
197,A Walk Among the Tombstones,A Walk Among the Tombstones,"$12,758,780",2014-09-19,9/19/2014,"2,712","$26,307,600"
198,That Awkward Moment,That Awkward Moment,"$8,742,109",2014-01-31,1/31/2014,"2,809","$26,068,955"
199,Boyhood,Boyhood,"$387,618",2014-07-11,7/11/2014,5,"$25,352,281"
200,Star Wars: The Force Awakens,Star Wars: The Force Awakens,"$247,966,675",2015-12-18,12/18/2015,"4,134","$936,662,225"
201,Jurassic World,Jurassic World,"$208,806,270",2015-06-12,6/12/2015,"4,274","$652,270,625"
202,Avengers: Age of Ultron,Avengers: Age of Ultron,"$191,271,109",2015-05-01,5/1/2015,"4,276","$459,005,868"
203,Inside Out,Inside Out,"$90,440,272",2015-06-19,6/19/2015,"3,946","$356,461,711"
204,Furious 7,Furious 7,"$147,187,040",2015-04-03,4/3/2015,"4,004","$353,007,020"
205,Minions,Minions,"$115,718,405",2015-07-10,7/10/2015,"4,301","$336,045,770"
206,The Hunger Games: Mockingjay - Part 2,The Hunger Games: Mockingjay - Part 2,"$102,665,981",2015-11-20,11/20/2015,"4,175","$281,723,902"
207,The Martian,The Martian,"$54,308,575",2015-10-02,10/2/2015,"3,831","$228,433,663"
208,Cinderella (2015),Cinderella,"$67,877,361",2015-03-13,3/13/2015,"3,845","$201,151,353"
209,Spectre,Spectre,"$70,403,148",2015-11-06,11/6/2015,"3,929","$200,074,609"
210,Mission: Impossible - Rogue Nation,Mission: Impossible - Rogue Nation,"$55,520,089",2015-07-31,7/31/2015,"3,956","$195,042,377"
211,Pitch Perfect 2,Pitch Perfect 2,"$69,216,890",2015-05-15,5/15/2015,"3,473","$184,296,230"
212,The Revenant,The Revenant,"$474,560",2015-12-25,12/25/2015,4,"$183,637,894"
213,Ant-Man,Ant-Man,"$57,225,526",2015-07-17,7/17/2015,"3,856","$180,202,163"
214,Home (2015),Home,"$52,107,731",2015-03-27,3/27/2015,"3,708","$177,397,510"
215,Hotel Transylvania 2,Hotel Transylvania 2,"$48,464,322",2015-09-25,9/25/2015,"3,754","$169,700,110"
216,Fifty Shades of Grey,Fifty Shades of Grey,"$85,171,450",2015-02-13,2/13/2015,"3,646","$166,167,230"
217,The SpongeBob Movie: Sponge Out of Water,The SpongeBob Movie: Sponge Out of Water,"$55,365,012",2015-02-06,2/6/2015,"3,641","$162,994,032"
218,Straight Outta Compton,Straight Outta Compton,"$60,200,180",2015-08-14,8/14/2015,"2,757","$161,197,785"
219,San Andreas,San Andreas,"$54,588,173",2015-05-29,5/29/2015,"3,777","$155,190,832"
220,Mad Max: Fury Road,Mad Max: Fury Road,"$45,428,128",2015-05-15,5/15/2015,"3,702","$153,636,354"
221,Daddy's Home,Daddy's Home,"$38,740,203",2015-12-25,12/25/2015,"3,271","$150,357,137"
222,The Divergent Series: Insurgent,The Divergent Series: Insurgent,"$52,263,680",2015-03-20,3/20/2015,"3,875","$130,179,072"
223,The Peanuts Movie,The Peanuts Movie,"$44,213,073",2015-11-06,11/6/2015,"3,897","$130,178,411"
224,Kingsman: The Secret Service,Kingsman: The Secret Service,"$36,206,331",2015-02-13,2/13/2015,"3,204","$128,261,724"
225,The Good Dinosaur,The Good Dinosaur,"$39,155,217",2015-11-25,11/25/2015,"3,749","$123,087,120"
226,Spy,Spy,"$29,085,719",2015-06-05,6/5/2015,"3,711","$110,825,712"
227,Trainwreck,Trainwreck,"$30,097,040",2015-07-17,7/17/2015,"3,158","$110,212,700"
228,Creed,Creed,"$29,632,823",2015-11-25,11/25/2015,"3,404","$109,767,581"
229,Tomorrowland,Tomorrowland,"$33,028,165",2015-05-22,5/22/2015,"3,972","$93,436,322"
230,Get Hard,Get Hard,"$33,803,253",2015-03-27,3/27/2015,"3,175","$90,411,453"
231,Terminator: Genisys,Terminator: Genisys,"$27,018,486",2015-07-01,7/1/2015,"3,758","$89,760,956"
232,Taken 3,Taken 3,"$39,201,657",2015-01-09,1/9/2015,"3,594","$89,256,424"
233,Sisters,Sisters,"$13,922,855",2015-12-18,12/18/2015,"2,962","$87,044,645"
234,Alvin and the Chipmunks: The Road Chip,Alvin and the Chipmunks: The Road Chip,"$14,287,159",2015-12-18,12/18/2015,"3,653","$85,886,987"
235,Maze Runner: The Scorch Trials,Maze Runner: The Scorch Trials,"$30,316,510",2015-09-18,9/18/2015,"3,791","$81,697,192"
236,Ted 2,Ted 2,"$33,507,870",2015-06-26,6/26/2015,"3,442","$81,476,385"
237,Goosebumps,Goosebumps,"$23,618,556",2015-10-16,10/16/2015,"3,501","$80,080,379"
238,Pixels,Pixels,"$24,011,616",2015-07-24,7/24/2015,"3,723","$78,747,585"
239,Paddington,Paddington,"$18,966,676",2015-01-16,1/16/2015,"3,303","$76,271,832"
240,The Intern,The Intern,"$17,728,313",2015-09-25,9/25/2015,"3,305","$75,764,672"
241,Bridge of Spies,Bridge of Spies,"$15,371,203",2015-10-16,10/16/2015,"2,811","$72,313,754"
242,Paul Blart: Mall Cop 2,Paul Blart: Mall Cop 2,"$23,762,435",2015-04-17,4/17/2015,"3,633","$71,038,190"
243,The Big Short,The Big Short,"$705,527",2015-12-11,12/11/2015,8,"$70,259,870"
244,War Room,War Room,"$11,351,389",2015-08-28,8/28/2015,"1,135","$67,790,117"
245,Magic Mike XXL,Magic Mike XXL,"$12,857,184",2015-07-01,7/1/2015,"3,355","$66,013,057"
246,The Visit,The Visit,"$25,427,560",2015-09-11,9/11/2015,"3,069","$65,206,105"
247,The Wedding Ringer,The Wedding Ringer,"$20,649,306",2015-01-16,1/16/2015,"3,003","$64,460,211"
248,Black Mass,Black Mass,"$22,635,037",2015-09-18,9/18/2015,"3,188","$62,575,678"
249,Vacation,Vacation,"$14,681,108",2015-07-29,7/29/2015,"3,411","$58,884,188"
250,The Perfect Guy,The Perfect Guy,"$25,888,154",2015-09-11,9/11/2015,"2,221","$57,027,435"
251,Joy,Joy,"$17,015,168",2015-12-25,12/25/2015,"2,896","$56,451,232"
252,Fantastic Four,Fantastic Four,"$25,685,737",2015-08-07,8/7/2015,"3,995","$56,117,548"
253,The Hateful Eight,The Hateful Eight,"$4,610,676",2015-12-25,12/25/2015,100,"$54,117,416"
254,Focus (2015),Focus,"$18,685,137",2015-02-27,2/27/2015,"3,323","$53,862,963"
255,Southpaw,Southpaw,"$16,701,294",2015-07-24,7/24/2015,"2,772","$52,421,953"
